modelos,marcas
Galaxy Fold 12/512GB Black (SM-F900FZKD),Samsung
Galaxy Fold 5G SM-F907B 12/512GB Black,Samsung
Galaxy Fold 5G SM-F907B 12/512GB Silver,Samsung
Galaxy J6 2018 2/32GB Gold (SM-J600FZDD),Samsung
Galaxy M10 SM-M105F 2/16GB Black (SM-M105GDAG),Samsung
Galaxy M10 SM-M105F 2/16GB Black (SM-M105GDAG),Samsung
Galaxy M10 SM-M105F 2/16GB Black (SM-M105GDAG),Samsung
Galaxy M10 SM-M105F 3/32GB Black,Samsung
Galaxy M10 SM-M105F 3/32GB Black,Samsung
Galaxy M10 SM-M105F 3/32GB Blue,Samsung
Galaxy M10S M107F 3/32GB Black,Samsung
Galaxy M115 M11 3/32 Black (SM-M115FZKN),Samsung
Galaxy M21 4/64GB Black (SM-M215FZKU),Samsung
Galaxy M30 SM-M305F 4/64GB Gradation Blue,Samsung
Galaxy M31 6/128GB Black (SM-M315FZKU),Samsung
Galaxy M31s 6/128GB Blue (SM-M317FZBN),Samsung
Galaxy M51 6/128GB Black (SM-M515FZKD),Samsung
Galaxy Note 10 SM-N9700 8/256GB Black (SM-N9700ZKD),Samsung
Galaxy Note 10 SM-N9700 8/256GB White,Samsung
Galaxy Note 10 SM-N970F 8/256GB Black (SM-N970FZKD),Samsung
Galaxy Note 10+ SM-N9750 12/256GB Aura Glow,Samsung
Galaxy Note 10+ SM-N9750 12/512GB Black,Samsung
Galaxy Note 10+ SM-N975F 12/256GB Black (SM-N975FZKD),Samsung
Galaxy Note 10+ SM-N975F 12/512GB Aura Black,Samsung
Galaxy Note 8 64GB Gold,Samsung
Galaxy Note 8 N950F Single sim 128GB Black,Samsung
Galaxy Note 8 N950F Single sim 128GB Black,Samsung
Galaxy Note 9 N960 6/128GB Metallic Copper,Samsung
Galaxy Note 9 N960 8/512GB Lavender Purple,Samsung
Galaxy Note 9 N960 8/512GB Lavender Purple,Samsung
Galaxy Note 9 N960 8/512GB Lavender Purple,Samsung
Galaxy Note 9 N960 8/512GB Metallic Copper,Samsung
Galaxy Note 9 N960 8/512GB Midnight Black,Samsung
Galaxy Note 9 N960 8/512GB Ocean Blue (SM-N960FZBH),Samsung
Galaxy Note10 Lite SM-N770F Dual 6/128GB Black (SM-N770FZKD),Samsung
Galaxy Note10 Lite SM-N770F Dual 8/128GB Black (SM-N770FZKU),Samsung
Galaxy Note20 5G N9810 8/256GB Mystic Gray,Samsung
Galaxy Note20 5G SM-N981B 8/256GB Mystic Bronze,Samsung
Galaxy Note20 SM-N980F 8/256GB Mystic Green (SM-N980FZGG),Samsung
Galaxy Note20 Ultra 5G SM-N9860 12/256GB Mystic Black,Samsung
Galaxy Note20 Ultra 5G SM-N986B 12/256GB Mystic Black,Samsung
Galaxy Note20 Ultra 5G SM-N986B 12/512GB Mystic Black (SM-N986BZKH),Samsung
Galaxy Note20 Ultra SM-N985F 8/256GB Mystic Bronze (SM-N985FZNG),Samsung
Galaxy S10 Lite SM-G770 6/128GB Black (SM-G770FZKG),Samsung
Galaxy S10 Lite SM-G770 8/128GB Black,Samsung
Galaxy S10 SM-G973 DS 128GB Green (SM-G973FZGD),Samsung
Galaxy S10 SM-G973 DS 512GB Black,Samsung
Galaxy S10 SM-G9730 DS 128GB Black,Samsung
Galaxy S10+ SM-G975 DS 128GB Black (SM-G975FZKD),Samsung
Galaxy S10+ SM-G975 DS 1TB Black (SM-G975FCKH),Samsung
Galaxy S10+ SM-G975 DS 1TB Ceramic White (SM-G975FCWH),Samsung
Galaxy S10+ SM-G975 DS 512GB Black (SM-G975FCKG),Samsung
Galaxy S10+ SM-G975 DS 512GB White (SM-G975FCWG),Samsung
Galaxy S10+ SM-G975 SS 512GB White,Samsung
Galaxy S10+ SM-G975 SS 512GB White,Samsung
Galaxy S10+ SM-G9750 DS 128GB Black,Samsung
Galaxy S10+ SM-G9750 DS 128GB Black,Samsung
Galaxy S10+ SM-G9750 DS 1TB Black,Samsung
Galaxy S10e SM-G970 DS 128GB Black (SM-G970FZKD),Samsung
Galaxy S10e SM-G9700 DS 128GB Black,Samsung
Galaxy S20 5G SM-G981 12/128GB Cosmic Gray,Samsung
Galaxy S20 5G SM-G9810 12/128GB Cloud Pink,Samsung
Galaxy S20 FE 5G SM-G7810 8/128GB Cloud Navy,Samsung
Galaxy S20 FE 5G SM-G7810 Dual 8/256GB Cloud Navy,Samsung
Galaxy S20 FE 5G SM-G781B 6/128GB Cloud Red,Samsung
Galaxy S20 FE 5G SM-G781B 8/128GB Cloud Red,Samsung
Galaxy S20 FE SM-G780F 6/128GB Blue (SM-G780FZBD),Samsung
Galaxy S20 FE SM-G780F 6/256GB Cloud Navy,Samsung
Galaxy S20 FE SM-G780F 8/128GB Cloud Navy,Samsung
Galaxy S20 FE SM-G780F 8/256GB Blue (SM-G780FZBH),Samsung
Galaxy S20 SM-G980 8/128GB Grey (SM-G980FZAD),Samsung
Galaxy S20 Ultra 5G SM-G9880 12/256GB Cosmic Gray,Samsung
Galaxy S20 Ultra 5G SM-G988B 12/128GB Black,Samsung
Galaxy S20 Ultra SM-G988 128GB Grey (SM-G988BZAD),Samsung
Galaxy S20+ 5G SM-G9860 12/128GB Cosmic Black,Samsung
Galaxy S20+ 5G SM-G9860 8/128GB Gray,Samsung
Galaxy S20+ 5G SM-G9860 8/128GB Gray,Samsung
Galaxy S20+ 5G SM-G986B 12/128GB Black,Samsung
Galaxy S20+ 5G SM-G986F-DS 12/128GB Black,Samsung
Galaxy S20+ LTE SM-G985 Dual 8/128GB Black (SM-G985FZKD),Samsung
Galaxy S21 8/128GB Phantom Grey (SM-G991BZADSEK),Samsung
Galaxy S21 8/256GB Phantom Grey (SM-G991BZAGSEK),Samsung
Galaxy S21 Ultra 12/128GB Phantom Black (SM-G998BZKDSEK),Samsung
Galaxy S21 Ultra 12/256GB Phantom Black (SM-G998BZKGSEK),Samsung
Galaxy S21 Ultra 16/512GB Phantom Black (SM-G998BZKHSEK),Samsung
Galaxy S21+ 8/128GB Phantom Black (SM-G996BZKDSEK),Samsung
Galaxy S21+ 8/256GB Phantom Black (SM-G996BZKGSEK),Samsung
Galaxy S7 G930F 32GB (Black),Samsung
Galaxy S7 G930F 32GB (Gold),Samsung
Galaxy S8 64GB Blue,Samsung
Galaxy S8 G950F Single Sim 64GB Black,Samsung
Galaxy S8+ 64GB Black (SM-G955FZKD),Samsung
Galaxy S8+ SM-G955U 64GB Black,Samsung
Galaxy S9 SM-G960 DS 128GB Black (SM-G960FZKG),Samsung
Galaxy S9 SM-G960 DS 128GB Black (SM-G960FZKG),Samsung
Galaxy S9 SM-G960 DS 128GB Black (SM-G960FZKG),Samsung
Galaxy S9 SM-G960 DS 128GB Blue,Samsung
Galaxy S9 SM-G960 DS 128GB Blue,Samsung
Galaxy S9 SM-G960 DS 128GB Grey (SM-G960FZAG),Samsung
Galaxy S9 SM-G960 DS 128GB Purple (SM-G960FZPG),Samsung
Galaxy S9 SM-G960 DS 64GB Black (SM-G960FZKD),Samsung
Galaxy S9 SM-G960U1 128GB Purple,Samsung
Galaxy S9+ SM-G965 DS 128GB Black,Samsung
Galaxy S9+ SM-G965 DS 128GB Blue,Samsung
Galaxy S9+ SM-G965 DS 128GB Grey,Samsung
Galaxy S9+ SM-G965 DS 128GB Purple,Samsung
Galaxy S9+ SM-G965 DS 256GB Black (SM-G965FZKH),Samsung
Galaxy S9+ SM-G965 DS 64GB Black (SM-G965FZKD),Samsung
Galaxy Z Flip 5G SM-F707 8/256GB Mystic Bronze,Samsung
Galaxy Z Flip SM-F700 8/256GB Mirror Purple (SM-F700FZPD),Samsung
Galaxy Z Fold2 12/256GB Mystic Black (SM-F916BZKQ),Samsung
Grace A1 1281 Dual Sim Red (PFP1281DUORED),Prestigio
H791 Nexus 5X 32GB (Mint),LG
H791 Nexus 5X 32GB (Mint),LG
H990 V20 Dual 64GB (Black),LG
H990 V20 Dual 64GB (Silver),LG
Hammer Energy Black,myPhone
K10 Note 4/64GB Black,Lenovo
K10 Note 6/128GB Louise Lake,Lenovo
K12 6/64 Black,Oukitel
K12 6/64 Black,Oukitel
K13 4/64GB Black,Oukitel
K13 4/64GB Black,Oukitel
K13 4/64GB Pro Black,Oukitel
K13 Pro Leather Black,Oukitel
K5 Pro 4/64GB Black,Lenovo
K9 4/64 Black,Oukitel
KEYone,BlackBerry
King Kong CS,Cubot
King Kong CS,Cubot
King Kong CS,Cubot
Kingkong mini 3/32GB Red,Cubot
Kingkong mini 3/32GB Yellow,Cubot
Lumia 925 (Black),Nokia
Lumia 925 (White),Nokia
Lumia 925 (White),Nokia
M1 Art (Red),KENEKSI
M10 2/32GB Black,Meizu
M10 2/32GB Red,Meizu
M10 3/32GB Black,Meizu
M10 3/32GB Blue,Meizu
M2 Gold,AGM
M3 Black,AGM
M5 Black,AGM
M6 Note 3/16GB Black,Meizu
M6T 2/16GB Black,Meizu
M6T 3/32GB Blue,Meizu
M6s 3/64GB Gold,Meizu
M8 4/64GB Black,Meizu
M8 4/64GB Blue,Meizu
MIX 2 6/64GB Black,DOOGEE
MM111,Maxcom
MM111,Maxcom
MM135 Black-Blue,Maxcom
MM142 Black,Maxcom
MM236 Black-Silver,Maxcom
MM320 Black,Maxcom
MM320 Black,Maxcom
MM426 Black,Maxcom
MM471 White,Maxcom
MM720 Black,Maxcom
MM817 Black,Maxcom
MM817 Black,Maxcom
Mate 10 6/128GB Gold,HUAWEI
Mate 10 6/256GB Porsche Design,HUAWEI
Mate 20 DS 6/64GB Black,HUAWEI
Mate RS Porsche Design 6/256GB Black,HUAWEI
Mate Xs 8/512GB Interstellar blue (51095CSQ),HUAWEI
Mi 10 Lite 6/128GB Cosmic Grey,Xiaomi
Mi 10 Lite 6/64GB Cosmic Grey,Xiaomi
Mi 10 Lite 8/256GB Dream White,Xiaomi
Mi 10 Pro 8/256GB Gray,Xiaomi
Mi 10T 6/128GB Cosmic Black,Xiaomi
Mi 10T 8/128GB Cosmic Black,Xiaomi
Mi 10T Lite 6/128GB Pearl Gray,Xiaomi
Mi 10T Lite 6/64GB Pearl Gray,Xiaomi
Mi 10T Pro 8/128GB Cosmic Black,Xiaomi
Mi 10T Pro 8/256GB Cosmic Black,Xiaomi
Mi Max 2 4/64GB Black,Xiaomi
Mi Note 10 Lite 6/64GB Purple,Xiaomi
Mi5 3/32GB Gold,Xiaomi
Mix 2 M2 4/64GB Black,Vernee
Mix 2 M2 4/64GB Blue,Vernee
Mobile GM8 Space Gray,General
Moto C Plus XT1723 16GB Gold (PA800126UA),Motorola
Moto E4 (XT1762) Metallic Iron Gray (PA750058UA),Motorola
Moto E5 Plus XT1924-1 DualSim Black (PABA0014UA),Motorola
Moto E5 XT1944 16GB black,Motorola
Moto G5 2/16GB Gold (PA610071UA),Motorola
Moto G5s (XT1794) Lunar Gray (PA7W0024UA),Motorola
Moto G5s (XT1794) Lunar Gray (PA7W0024UA),Motorola
Moto G5s XT1799 4/64GB Black (PA930008CN),Motorola
Moto G5s XT1799 4/64GB Black (PA930008CN),Motorola
Moto G6 Play XT1922-5 Dual Sim 32GB Indigo Blue,Motorola
Moto G6 Plus XT1926 Dual Sim 64GB Indigo Blue,Motorola
Moto G7 Play XT1952-2 Dual Sim 2/32GB Deep Indigo,Motorola
Moto G7 Power XT1955-4 4/64GB Ceramic Black,Motorola
Moto G7 Power XT1955-4 4/64GB Ceramic Black,Motorola
Moto G8 4/64GB Blue (PAHL0004RS),Motorola
Moto G8 4/64GB Blue (PAHL0004RS),Motorola
Moto G8 4/64GB White (PAHL0010RS),Motorola
Moto G8 4/64GB White (PAHL0010RS),Motorola
Moto G8 Plus XT2019-1 4/64GB Dual Sim Cosmic Blue (PAGE0015RS),Motorola
Moto G9 Power 4/128GB Gray (PALR0020RS),Motorola
Moto M Grey (PA5D0075UA),Motorola
Moto X (2nd. Gen) (Black) 16GB,Motorola
Moto X Force (Black),Motorola
Moto X4 3/32GB Black (PA8X0004UA),Motorola
Moto Z 32GB Black (SM4389AE7U1),Motorola
Moto Z 32GB Black (SM4389AE7U1),Motorola
Moto Z 32GB Black (SM4389AE7U1),Motorola
Moto Z 32GB White/Gold (SM4389AD1U1),Motorola
Moto Z2 Force 6/64GB Black (PA900007UA),Motorola
Moto Z2 Force SS 4/64GB Fine Gold,Motorola
Moto Z2 Play Fine Gold (SM4482AJ1K7),Motorola
Moto Z2 Play Lunar Grey (SM4482AC3K7),Motorola
Moto Z3 Play 4/64GB Deep Indgo,Motorola
Moto Z4 4/128GB Flash Gray,Motorola
Moto Z4 4/128GB Flash Gray,Motorola
N1-550 Cruiser Dual Sim Black,Bravis
N1-550 Cruiser Dual Sim Black,Bravis
N10 3/32GB Purple,DOOGEE
N20 4/64GB Black,DOOGEE
N20 Pro 6/128GB Green,DOOGEE
N30 4/128GB Dreamy Blue,DOOGEE
N30 4/128GB Dreamy Blue,DOOGEE
N920C Galaxy Note 5 32GB (Gold Platinum),Samsung
Neon A1,Globex
Neon A1,Globex
Nexus 6 32GB (Cloud White),Motorola
Nord 12/256GB Gray Onyx,OnePlus
Nord 8/128GB Gray Onyx,OnePlus
Nord N10 5G 6/128GB Midnight Ice,OnePlus
Nord N100 4/64GB Midnight Frost,OnePlus
Note 20 Pro 6/128GB Black,Cubot
Note 20 Pro 8/128GB Black,Cubot
Note 7P 3/32GB Twilight,Ulefone
Note 7P 3/32GB Twilight,Ulefone
Note 8P 2/16GB Black,Ulefone
Note 8P 2/16GB Midnight Green,Ulefone
Note 8P 2/16GB Midnight Green,Ulefone
Note 9 4/64GB Black,Meizu
Nova 4 8/128GB Black,HUAWEI
Nubia Z17 8/64GB Black,ZTE
Nubia Z17 8/64GB Black,ZTE
One Action 4/128GB XT2013-2 Blue,Motorola
One Action 4/128GB XT2013-2 White,Motorola
One Fusion 4/64GB Deep Sapphire Blue,Motorola
One Fusion+ 6/128GB Blue (PAJW0006RS),Motorola
One Hyper XT2027-1 4/128GB Deep Sea Blue,Motorola
One Macro XT2016-1 4/64GB Blue,Motorola
One Power XT1942-1 4/64GB Dual Sim Black,Motorola
One Vision 4/128GB Bronze,Motorola
One Vision 4/128GB Sapphire Blue,Motorola
One XT1941-4 4/64GB Dual Sim Black,Motorola
One Zoom 4/128GB Grey,Motorola
One Zoom 4/128GB Purple,Motorola
P Smart 2020 4/128GB Emerald Green,HUAWEI
P Smart Pro 6/128GB Midnight Black (51094UVB),HUAWEI
P Smart S 4/128GB Breathing Crystal (51095HVM),HUAWEI
P smart 2019 3/64GB Black (51093FSW),HUAWEI
P smart 2021 4/128GB Midnight Black (51096ABV),HUAWEI
P smart Z 4/64GB Emerald Green (51093WVK),HUAWEI
P smart+ 4/64GB Black (51092TFB),HUAWEI
P30 4/64GB Black,Cubot
P30 6/128GB Black (51093NDK),HUAWEI
P30 8/128GB Black,HUAWEI
P30 Lite 4/128GB Breathing Crystal,HUAWEI
P30 Lite 6/256GB Peacock Blue,HUAWEI
P30 Pro 6/128GB Black (51093TFT),HUAWEI
P30 Pro 8/128GB Aurora,HUAWEI
P30 Pro 8/256GB Black (51093NFN),HUAWEI
P30 Pro NEW EDITION 8/256GB Silver Frost,HUAWEI
P40 8/128GB Black (51095EHY),HUAWEI
P40 Pro 8/256GB Silver Frost (51095CAL),HUAWEI
P40 Pro+ 8/512GB Black Ceramic,HUAWEI
P40 Pro+ 8/512GB Black Ceramic,HUAWEI
P40 lite 6/128GB Crush Green (51095CJX),HUAWEI
P40 lite E 4/64GB Midnight Black (51095DCE),HUAWEI
P600 Black,Smartex
P600 Gold,Smartex
P760 Black,S-TELL
P8 Prestige Gold,HUAWEI
P8 Prestige Gold,HUAWEI
POP 2F B1F 1/16GB Midnight Black (4895180746659),Tecno
POP 3 BB2 1/16GB DS Sandstone Black (4895180751288),Tecno
POP 4 BC2 2/32GB DS Ice Lake Green (4895180759420),Tecno
Pixel 128GB (Quite Black),Google
Pixel 2 128GB Just Black,Google
Pixel 2 64GB Just Black,Google
Pixel 2 XL 64GB Just Black,Google
Pixel 3 4/128GB Just Black,Google
Pixel 3 4/64GB Just Black,Google
Pixel 3 XL 4/64GB Just Black,Google
Pixel 32GB (Quite Black),Google
Pixel 3a 4/64GB Just Black,Google
Pixel 3a XL 4/64GB Just Black,Google
Pixel 4 6/64GB Just Black,Google
Pixel 4 XL 6/128GB Just Black,Google
Pixel 4 XL 6/64GB Oh So Orange,Google
Pixel 4a 5G 6/128GB Just Black,Google
Pixel 4a 6/128GB Just Black,Google
Pixel 5 8/128GB Just Black,Google
Pixel XL 128GB (Quite Black),Google
Pixel XL 128GB (Quite Black),Google
Poco F2 Pro 6/128GB Electric Purple,Xiaomi
Poco M3 4/128GB Black,Xiaomi
Poco M3 4/64GB Black,Xiaomi
Poco X3 NFC 6/128GB Cobalt Blue,Xiaomi
Poco X3 NFC 6/64GB Cobalt Blue,Xiaomi
Pocophone F1 6/128GB Blue,Xiaomi
Pop 4 Pro BC3 1/16GB Cosmic Shine,Tecno
Power 6 4/64GB Black,Ulefone
Power 6 4/64GB Blue,Ulefone
Power 6 4/64GB Red,Ulefone
Power 6 4/64GB Red,Ulefone
Q 6/64GB Blue,realme
Quest 4/64GB Black,Cubot
R240 Dual Sim Black,2E
RAZR 2019 XT200-1 Noir Black,Motorola
RAZR 2019 XT2000-2 Noir Black,Motorola
ROG Phone 3 Strix 12/128GB Black (90AI0031-M00010),ASUS
ROG Phone 3 ZS661KS 12/128GB Black (90AI0032-M00180),ASUS
ROG Phone 3 ZS661KS 12/256GB Black,ASUS
ROG Phone 3 ZS661KS 12/512GB Black,ASUS
ROG Phone 8/512GB DualSim Black,ASUS
ROG Phone 8/512GB DualSim Black,ASUS
ROG Phone 8/512GB DualSim Black,ASUS
Redmi 10x 4G 4/128GB Blue,Xiaomi
Redmi 10x 4G 6/128GB Blue,Xiaomi
Redmi 4x 2/16GB Black,Xiaomi
Redmi 4x 2/16GB Gold,Xiaomi
Redmi 4x 4/64GB Black,Xiaomi
Redmi 4x 4/64GB Gold,Xiaomi
Redmi 5 3/32GB Black,Xiaomi
Redmi 5 3/32GB Gold,Xiaomi
Redmi 5 Plus 4/64GB Black,Xiaomi
Redmi 5 Plus 4/64GB Gold,Xiaomi
Redmi 5A 2/16GB Gold,Xiaomi
Redmi 5A 3/32GB Gold,Xiaomi
Redmi 5A 3/32GB Gray,Xiaomi
Redmi 5A 3/32GB Gray,Xiaomi
Redmi 6 3/32GB Black,Xiaomi
Redmi 6 3/32GB Gold,Xiaomi
Redmi 6 3/64GB Black,Xiaomi
Redmi 6 3/64GB Gold,Xiaomi
Redmi 6 3/64GB Gold,Xiaomi
Redmi 6 4/64GB Black,Xiaomi
Redmi 6 Pro 3/32GB Black,Xiaomi
Redmi 6 Pro 4/64GB Black,Xiaomi
Redmi 7 4/64GB Blue,Xiaomi
Redmi 7 4/64GB Blue,Xiaomi
Redmi 7a 2/16GB Black,Xiaomi
Redmi 7a 3/32GB Black,Xiaomi
Redmi 8 3/32GB Black,Xiaomi
Redmi 8 4/64GB Blue,Xiaomi
Redmi 8A 3/32GB Black,Xiaomi
Redmi 8A 4/64GB Black,Xiaomi
Redmi 9 3/32GB Grey NFC,Xiaomi
Redmi 9 3/32GB Purple no NFC,Xiaomi
Redmi 9 4/128GB Blue (no NFC),Xiaomi
Redmi 9 4/128GB Blue (no NFC),Xiaomi
Redmi 9 4/128GB Green (no NFC),Xiaomi
Redmi 9 4/128GB Green (no NFC),Xiaomi
