modelos,marcas
Redmi 9 4/128GB Grey (no NFC),Xiaomi
Redmi 9 4/128GB Pink (no NFC),Xiaomi
Redmi 9 4/64GB Grey NFC,Xiaomi
Redmi 9 4/64Gb Pink (no NFC),Xiaomi
Redmi 9 6/128GB Grey (no NFC),Xiaomi
Redmi 9A 2/32GB Granite Gray,Xiaomi
Redmi 9C 2/32GB Midnight Gray,Xiaomi
Redmi 9C 3/64GB Midnight Gray,Xiaomi
Redmi 9C NFC 2/32GB Midnight Gray,Xiaomi
Redmi 9C NFC 3/64GB Midnight Gray,Xiaomi
Redmi 9T 4/128GB Twilight Blue,Xiaomi
Redmi 9T 4/64GB Sunrise Orange,Xiaomi
Redmi K30 6/128GB Purple,Xiaomi
Redmi K30 8/128GB Purple,Xiaomi
Redmi K30 8/256GB Red,Xiaomi
Redmi K30 Pro 6/128GB White,Xiaomi
Redmi Note 4 3/32GB (Gray),Xiaomi
Redmi Note 4 3/64GB (Gold),Xiaomi
Redmi Note 4 3/64GB (Gold),Xiaomi
Redmi Note 4x 3/32GB Black,Xiaomi
Redmi Note 4x 4/64GB Black,Xiaomi
Redmi Note 4x 4/64GB Gold,Xiaomi
Redmi Note 5 3/32GB Black,Xiaomi
Redmi Note 5 3/32GB Gold,Xiaomi
Redmi Note 5 3/32GB Rose Gold,Xiaomi
Redmi Note 5 4/64GB Gold,Xiaomi
Redmi Note 6 Pro 3/32GB Blue,Xiaomi
Redmi Note 6 Pro 4/64GB Blue,Xiaomi
Redmi Note 6 Pro 4/64GB Rose Gold,Xiaomi
Redmi Note 7 4/64GB Black,Xiaomi
Redmi Note 8 3/32GB Blue,Xiaomi
Redmi Note 8 4/128GB Black,Xiaomi
Redmi Note 8 4/64GB Blue,Xiaomi
Redmi Note 8 6/128GB Blue,Xiaomi
Redmi Note 8 6/64GB White,Xiaomi
Redmi Note 8 Pro 6/128GB Green,Xiaomi
Redmi Note 8 Pro 6/64GB Green,Xiaomi
Redmi Note 8 Pro 8/128GB White,Xiaomi
Redmi Note 8T 3/32GB Grey,Xiaomi
Redmi Note 8T 4/64GB Grey,Xiaomi
Redmi Note 9 3/64GB Grey (no NFC),Xiaomi
Redmi Note 9 3/64GB Grey NFC,Xiaomi
Redmi Note 9 4/128GB Grey NFC,Xiaomi
Redmi Note 9 4/128GB White (no NFC),Xiaomi
Redmi Note 9 Pro 4/64GB Interstellar Grey,Xiaomi
Redmi Note 9 Pro 6/128GB Grey,Xiaomi
Redmi Note 9 Pro 6/64GB Green,Xiaomi
Redmi Note 9S 4/64GB Grey,Xiaomi
Redmi Note 9S 6/128GB Grey,Xiaomi
Redmi Note 9T 4/128GB Nightfall Black,Xiaomi
Redmi Note 9T 4/64GB Daybreak Purple,Xiaomi
Reno 4 Lite 8/128GB Magic Blue,OPPO
Reno 4 Pro 8/256GB Starry Night,OPPO
Reno 6/256GB Ocean Green,OPPO
Reno2 8/256GB Ocean Blue,OPPO
Reno2 Z 8/128GB Black,OPPO
Reno4 Z 5G 8/128GB Black,OPPO
Rover Tank T3 KUH Black,Land
S1 1/8GB Black,Ulefone
S1 1/8GB Black,Ulefone
S1 Black,Bluboo
S1-07 Black,S-TELL
S1-07 Gold,S-TELL
S180 DualSim Red,2E
S240 Age Black Orange,Rezone
S240 Age Black Orange,Rezone
S260 Black,Philips
S31 Black,CAT
S40 3/32GB Black,DOOGEE
S40 Lite 2/16GB Black,DOOGEE
S40 Lite 2/16GB Black,DOOGEE
S40 Lite 2/16GB Black,DOOGEE
S40 Pro 4/64GB Black,DOOGEE
S40 Pro 4/64GB Black,DOOGEE
S42 Dual Black,CAT
S5 4/64GB Pink,Lenovo
S5 Pro 6/64GB Black,Lenovo
S5 Pro 6/64Gb Blue,Lenovo
S5 Pro 6/64Gb Gold,Lenovo
S52,CAT
S55 4/64GB Black,DOOGEE
S561 3/32GB Black,Philips
S58 Pro 6/64GB Black,DOOGEE
S60,CAT
S60 Lite 4/32GB Black,DOOGEE
S60 Lite 4/32GB Black,DOOGEE
S61 Black,CAT
S62 Pro,CAT
S68 Pro 6/128GB Black,DOOGEE
S88 Pro 6/128GB Black,DOOGEE
S90C 4/128GB Black,DOOGEE
S90C 4/64GB Black,DOOGEE
S90C 4/64GB Black,DOOGEE
S90C 4/64GB Black,DOOGEE
S90C 4/64GB GIFT Orange,DOOGEE
S95 Pro 8/128GB Black,DOOGEE
S95 Pro 8/256GB Mineral Black,DOOGEE
S96 Pro 8/128GB Black,DOOGEE
S96 Pro 8/128GB Green,DOOGEE
S96 Pro 8/128GB Orange,DOOGEE
SUN6 Blue,MAFAM
Sense 55DC 16GB Black,Archos
Sense 55DC 16GB Gold,Archos
Sense 55DC 16GB Gold,Archos
Sense 55DC 16GB Gold,Archos
Sense 55S 16GB Black,Archos
Shine AS-5435 Blue,Assistant
Simple F200n Black,Jinga
Simple F200n Black,Jinga
Smart Ultra Dark Gray,Vodafone
Spark 4 KC2 3/32GB Royal Purple,Tecno
Spark 4 Lite 2/32GB Midnight Black (4895180754593),Tecno
Spark 5 Pro KD7 4/128GB DS Spark Orange,Tecno
Spark 5 Pro KD7 4/64GB DS Spark Orange,Tecno
Spark 6 Go KE5 2/32GB Aqua Blue (4895180762383),Tecno
Spark 6 Go KE5j 3/64GB Aqua Blue (4895180762918),Tecno
Spark 6 KE7 4/128GB Comet Black (4895180762079),Tecno
Spark 6 KE7 4/64GB Ocean Blue (4895180762024),Tecno
Surface Duo 6GB/256GB (TGM-00001),Microsoft
T1 Yellow,iOutdoor
T1 Yellow,iOutdoor
T3 Pro 3/16GB Black,Vernee
T3 Pro 3/16GB Black,Vernee
T301 Black (4895180743320),Tecno
T372 TripleSIM Black (4895180746833),Tecno
T454 Champagne Gold (4895180745980),Tecno
T474 Blue (4895180748004),Tecno
U 6/128GB Black,Elephone
U11 4/64GB Black 99HAMB075-00,HTC
U11 4/64GB White,HTC
U20 5G 8/256GB White,HTC
U3H 8/256GB Black,Elephone
U3H 8/256GB Black,Elephone
V10 6/128GB Dual Beach Gold,Honor
V182 Black,Viaan
V20 8/128GB Midnight Jazz,vivo
V20 8/128GB Sunset Melody,vivo
V20 SE 8/128GB Gravity Black,vivo
V241 (Black),Viaan
V281 Black,Viaan
V281 Black,Viaan
V40 ThinQ 4/64GB Aurora Black,LG
V50 ThinQ 5G 6/128GB Single Sim Black,LG
V50S ThinQ 5G 8/256GB Aurora Black,LG
V9 6/64GB Red,Honor
V9 6/64GB Red,Honor
Velvet 5G LM-G900EM 6/128GB Aurora Gray,LG
WP1 4/64GB Black,Oukitel
WP2 4/64GB Black,Oukitel
WP2 4/64GB Gold,Oukitel
WP5 3/32GB Black,Oukitel
WP5 Pro 4/64GB Black,Oukitel
WP6 4/128GB Black,Oukitel
WP6 6/128GB Black,Oukitel
WP7 8/128GB Black,Oukitel
WP8 Pro 4/64GB Black,Oukitel
X 4/64GB Black,Vernee
X Cover 4s G398F (SM-G398FZKD),Samsung
X Screen 16GB Single K500n White,LG
X-STYLE 241 SNAP Black,Sigma mobile
X-TREME IO93,Sigma mobile
X-TREME IO93,Sigma mobile
X-TREME PQ39 ULTRA Black,Sigma mobile
X-TREME PQ39 ULTRA Black-Green,Sigma mobile
X-TREME PQ54 MAX,Sigma mobile
X-style 17 Update Black,Sigma mobile
X-style 18 TRACK Black,Sigma mobile
X-style 24 ONYX Grey,Sigma mobile
X-style 31 Power Black,Sigma mobile
X-style 31 Power Blue,Sigma mobile
X-style 31 Power Orange,Sigma mobile
X-style 31 Power Orange,Sigma mobile
X-style 31 Power Yellow,Sigma mobile
X-style 32 Boombox Black,Sigma mobile
X-style 32 Boombox Red,Sigma mobile
X-style 33 Steel Grey,Sigma mobile
X-style 33 Steel Red,Sigma mobile
X-style 34NRG Black,Sigma mobile
X-style 34NRG Blue,Sigma mobile
X-style 36 Point Black,Sigma mobile
X-style S3500 sKai Black,Sigma mobile
X-treme DT68 black,Sigma mobile
X-treme DT68 black-red,Sigma mobile
X-treme DZ68 Black,Sigma mobile
X-treme DZ68 Black-yellow,Sigma mobile
X-treme DZ68 Black-yellow,Sigma mobile
X-treme IT67m black-orange,Sigma mobile
X-treme PQ20 Black,Sigma mobile
X-treme PQ20 Black Orange,Sigma mobile
X-treme PQ20 Black Orange,Sigma mobile
X-treme PQ24 Black,Sigma mobile
X-treme PQ24 Black/Orange,Sigma mobile
X-treme PQ29 Black,Sigma mobile
X-treme PQ29 Black-Orange,Sigma mobile
X-treme PQ29 Black-Orange,Sigma mobile
X-treme PQ36 Black,Sigma mobile
X-treme PQ36 Orange,Sigma mobile
X-treme PQ39 Black,Sigma mobile
X-treme PQ52 Black-Orange,Sigma mobile
X-treme PQ53 Black,Sigma mobile
X-treme PQ54 Black [phone]),Sigma mobile
X-treme PT68 Black,Sigma mobile
X-treme ST68 Black,Sigma mobile
X-treme ST68 black-yellow,Sigma mobile
X19 4/64GB Black,Cubot
X2 Pro 8/128GB Lunar White,realme
X20 Pro 6/128GB Black,Cubot
X3 6/64GB Black,AGM
X3 8/64GB Black,AGM
X3 8/64GB Black,AGM
X50 5G 6/128GB Jungle Green,realme
X50 8/128GB Frost Blue,vivo
X50 8/128GB Graze Black,vivo
X50 Pro 5G 8/128GB Green,realme
X50 Pro 5G 8/256GB Rust Red,realme
X50 Pro 8/256GB Alpha Grey,vivo
X60L Matte Black (6924351653118),DOOGEE
X7 Dual Sim 6/128GB Black,Nokia
X7 Dual Sim 6/64GB Black,Nokia
X90 1/16GB Black,DOOGEE
X90 1/16GB Blue,DOOGEE
X90 1/16GB Gold,DOOGEE
X90 1/16GB Gold,DOOGEE
X90L 3/16GB Green,DOOGEE
X90L 3/16GB Purple,DOOGEE
X90L 3/16GB Purple,DOOGEE
X95 2/16GB Black,DOOGEE
X95 2/16GB Green,DOOGEE
X95 2/16GB Green,DOOGEE
Xenium E106 Black,Philips
Xenium E109 Black,Philips
Xenium E182 Blue,Philips
Xenium E255 Black,Philips
Xenium E255 Blue,Philips
Xenium E255 Red,Philips
Xenium E580 Dual Sim Black,Philips
Xperia 1 II XQ-AT51 8/256GB Black,Sony
Xperia 1 II XQ-AT51 8/256GB Black,Sony
Xperia 1 II XQ-AT52 12/256GB Mirror Lake Green,Sony
Xperia 1 II XQ-AT52 8/256GB Purple,Sony
Xperia 1 J9110 Black,Sony
Xperia 10 I4113 Black,Sony
Xperia 10 II 4/128GB Mint,Sony
Xperia 5 II 8/128GB Black,Sony
Xperia 5 II 8/256GB Blue,Sony
Xperia 5 J9210 6/128GB Black,Sony
Xperia C5 Ultra Dual E5533 (Black),Sony
Xperia XA1 Dual (G3112) Black,Sony
Xperia XA1 Dual (G3112) Black,Sony
Xperia XZ (Black),Sony
Xperia XZ (Blue),Sony
Xperia XZ (Blue),Sony
Xperia XZ Dual F8332 (Black),Sony
Xperia Z (Black),Sony
Xperia Z5 Dual E6683 (White),Sony
Xperia Z5 Premium E6853 (Black),Sony
Xrover C 2/16GB Black,LEAGOO
Y11 3/32GB Agate Red,vivo
Y15 4/64GB Aqua Blue,vivo
Y15 4/64GB Aqua Blue,vivo
Y15 4/64GB Burgundy Red,vivo
Y19 4/128GB Black,vivo
Y1S 2/32GB Black,vivo
Y1S 2/32GB Blue,vivo
Y20 4/64GB Nebula Blue,vivo
Y20 4/64GB Obsidian Black,vivo
Y30 4/64GB Black,vivo
Y30 4/64GB Blue,vivo
Y5 2019 2/16GB Black (51093SHA),HUAWEI
Y5 2019 2/16GB Black (51093SHA),HUAWEI
Y5 2019 2/16GB Brown (51093SHE),HUAWEI
Y5p 2/32GB Mint Green (51095MUB),HUAWEI
Y6 2019 DS Amber Brown (51093PMR),HUAWEI
Y6 2019 DS Amber Brown (51093PMR),HUAWEI
Y6 2019 DS Blue,HUAWEI
Y6 2019 DS Blue,HUAWEI
Y6 2019 DS Midnight Black (51093PMP),HUAWEI
Y6 Prime 2018 3/32GB Gold (51092MFF),HUAWEI
Y6 Prime 2018 3/32GB Gold (51092MFF),HUAWEI
Y6 Pro (Gold),HUAWEI
Y6p 3/64GB Midnight Black (51095KYP),HUAWEI
Y6s 3/32GB Orhid Blue (51094WBU),HUAWEI
Y6s 3/32GB Orhid Blue (51094WBU),HUAWEI
Y6s 3/32GB Starry Black (51094WBW),HUAWEI
Y7 2019 3/32GB Coral Red (51093HEW),HUAWEI
Y7 2019 3/32GB Coral Red (51093HEW),HUAWEI
Y7 Prime 2018 3/32GB Black (51092JHA),HUAWEI
Y9 Plus 4/64GB Black,DOOGEE
Y9 Plus 4/64GB Blue,DOOGEE
ZenFone Live ZB501KL Navy Black (ZB501KL-4A053A),ASUS
Zenfone 5 ZE620KL 4/64GB Blue (ZE620KL-1A012WW),ASUS
Zenfone 7 Pro ZS671KS 8/256GB Black,ASUS
Zenfone 7 ZS670KS 8/128GB Black,ASUS
i144c Black,Nomi
i144c Red,Nomi
i144c Red,Nomi
i144m Black,Nomi
i144m Blue,Nomi
i187 Black,Nomi
i187 Black,Nomi
i187 White,Nomi
i189 Black,Nomi
i189 Blue,Nomi
i220 Black,Nomi
i220 Red,Nomi
i240 (Black),Nomi
i2400 Black,Nomi
i2400 Black,Nomi
i2400 Red,Nomi
i2401 Red,Nomi
i2410 Grey,Nomi
i2410 Grey,Nomi
i248 Black,Nomi
i281 Black,Nomi
i281 Black,Nomi
i281 Red,Nomi
i282 Grey,Nomi
i283 Red,Nomi
i284 Black,Nomi
i284 Red,Nomi
i284 Violet-blue,Nomi
i285 X-Treme Black-Yellow,Nomi
iPhone 11 128GB Black (MWLE2),Apple
iPhone 11 128GB Dual Sim Black (MWN72),Apple
iPhone 11 128GB Slim Box Black (MHDH3),Apple
iPhone 11 256GB Black (MWLL2),Apple
iPhone 11 256GB Slim Box Black (MHDP3),Apple
iPhone 11 64GB Black (MWLT2),Apple
iPhone 11 64GB Dual Sim White (MWN12),Apple
iPhone 11 64GB Slim Box Black (MHDA3),Apple
iPhone 11 Pro 256GB Dual Sim Midnight Green (MWDH2),Apple
iPhone 11 Pro 256GB Midnight Green (MWCQ2),Apple
iPhone 11 Pro 512GB Dual Sim Silver (MWDK2),Apple
iPhone 11 Pro 512GB Midnight Green (MWCV2),Apple
iPhone 11 Pro 64GB Dual Sim Silver (MWDA2),Apple
iPhone 11 Pro 64GB Space Gray (MWC22/MWCH2),Apple
iPhone 11 Pro Max 256GB Dual Sim Gold (MWF32),Apple
iPhone 11 Pro Max 256GB Midnight Green (MWH72),Apple
iPhone 11 Pro Max 512GB Dual Sim Silver (MWF62),Apple
iPhone 11 Pro Max 512GB Space Gray (MWH82),Apple
iPhone 11 Pro Max 64GB Dual Sim Space Gray (MWEV2),Apple
iPhone 11 Pro Max 64GB Dual Sim Space Gray (MWEV2),Apple
iPhone 11 Pro Max 64GB Space Gray (MWGY2; MWHD2),Apple
iPhone 12 128GB Black (MGJA3/MGHC3),Apple
iPhone 12 128GB Dual Sim Black (MGGU3),Apple
iPhone 12 256GB Black (MGJG3/MGHH3),Apple
iPhone 12 256GB Dual Sim Black (MGH13),Apple
iPhone 12 64GB Blue (MGJ83/MGH93),Apple
iPhone 12 64GB Dual Sim (PRODUCT)RED (MGGP3),Apple
iPhone 12 Pro 128GB Dual Sim Pacific Blue (MGLD3),Apple
iPhone 12 Pro 128GB Pacific Blue (MGMN3/MGLR3),Apple
iPhone 12 Pro 256GB Dual Sim Pacific Blue (MGLH3),Apple
iPhone 12 Pro 256GB Pacific Blue (MGMT3/MGLW3),Apple
iPhone 12 Pro 512GB Dual Sim Pacific Blue (MGLM3),Apple
iPhone 12 Pro 512GB Pacific Blue (MGMX3/MGM43),Apple
iPhone 12 Pro Max 128GB Dual Sim Graphite (MGC03),Apple
iPhone 12 Pro Max 128GB Graphite (MGD73),Apple
iPhone 12 Pro Max 256GB Dual Sim Pacific Blue (MGC73),Apple
iPhone 12 Pro Max 256GB Pacific Blue (MGDF3),Apple
iPhone 12 Pro Max 512GB Dual Sim Pacific Blue (MGCE3),Apple
iPhone 12 Pro Max 512GB Pacific Blue (MGDL3),Apple
iPhone 12 mini 128GB Black (MGE33),Apple
iPhone 12 mini 256GB Black (MGE93),Apple
iPhone 12 mini 64GB Black (MGDX3),Apple
iPhone 5C 32GB (White),Apple
iPhone 5C 8GB (White),Apple
iPhone 5S 16GB Space Gray (ME432),Apple
iPhone 5S 32GB (Space Gray),Apple
iPhone 6 128GB (Gold),Apple
iPhone 6 16GB Space Gray (MG472),Apple
iPhone 6 32GB Space Grey (MQ3D2),Apple
iPhone 6 64GB Space Gray (MG4F2),Apple
iPhone 6 Plus 128GB (Space Gray),Apple
iPhone 6 Plus 16GB (Silver),Apple
iPhone 6 Plus 64GB Space Gray (MGAH2),Apple
iPhone 6s 128GB Space Gray (MKQT2),Apple
iPhone 6s 128GB Space Gray (MKQT2),Apple
iPhone 6s 16GB Space Gray (MKQJ2),Apple
iPhone 6s 32GB Space Gray (MN0W2),Apple
iPhone 6s 64GB Space Gray (MKQN2),Apple
iPhone 6s Plus 16GB Space Gray (MKU12),Apple
iPhone 6s Plus 32GB Space Gray (MN2V2),Apple
iPhone 6s Plus 64GB Space Gray (MKU62),Apple
iPhone 7 128GB Jet Black (MN962),Apple
iPhone 7 256GB Black (MN972),Apple
iPhone 7 256GB Black (MN972),Apple
iPhone 7 32GB Black (MN8X2),Apple
iPhone 7 Plus 128GB Black (MN4M2),Apple
iPhone 7 Plus 256GB Rose Gold (MN502),Apple
iPhone 7 Plus 32GB Black (MNQM2),Apple
iPhone 7 Plus 32GB Black (MNQM2),Apple
iPhone 8 128GB Gold (MX182),Apple
iPhone 8 256GB Space Gray (MQ7F2),Apple
iPhone 8 64GB Space Gray (MQ6G2),Apple
iPhone 8 Plus 128GB Gold (MX262),Apple
iPhone 8 Plus 256GB Space Gray (MQ8G2),Apple
iPhone 8 Plus 64GB Space Gray (MQ8L2),Apple
iPhone SE 128GB Space Grey (MP862),Apple
iPhone SE 16GB Space Gray (MLLN2),Apple
iPhone SE 2020 128GB Black (MXD02/MXCW2),Apple
iPhone SE 2020 128GB Slim Box Black (MHGT3),Apple
iPhone SE 2020 256GB Black (MXVT2/MXVP2),Apple
iPhone SE 2020 256GB Slim Box White (MHGX3),Apple
iPhone SE 2020 64GB Black (MX9R2/MX9N2),Apple
iPhone SE 2020 64GB Slim Box Black (MHGP3),Apple
iPhone SE 32GB Space Grey (MP822),Apple
iPhone SE 64GB Space Gray (MLM62),Apple
iPhone SE 64GB Space Gray (MLM62),Apple
iPhone X 256GB Silver (MQAG2),Apple
iPhone X 64GB Space Gray (MQAC2),Apple
iPhone XR 128GB Black (MRY92),Apple
iPhone XR 128GB Slim Box Black (MH7L3),Apple
iPhone XR 256GB Black (MRYJ2),Apple
iPhone XR 64GB Black (MRY42),Apple
iPhone XR 64GB Slim Box Black (MH6M3),Apple
iPhone XR Dual Sim 128GB Black (MT192),Apple
iPhone XR Dual Sim 64GB Black (MT122),Apple
iPhone XS 256GB Gold (MT9K2),Apple
iPhone XS 512GB Silver (MT9M2),Apple
iPhone XS 64GB Space Gray (MT9E2),Apple
iPhone XS Max 256GB Gold (MT552),Apple
iPhone XS Max 512GB Space Gray (MT622),Apple
iPhone XS Max 64GB Gold (MT522),Apple
iPhone XS Max Dual Sim 64GB Gold (MT732),Apple
nova 5T 6/128GB Black (51094MEU),HUAWEI
nubia Red Magic 5G 8/128GB Black,ZTE
x-style 35 Screen,Sigma mobile
